,sku ,title,description,price,rating,review,img5,categories
1265,1265,Tupac Black Printed T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1266,1266,100% Cotton Alive WorldWideBlack Printed T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1267,1267,Dark Grey Black Striped Polo T-shirt for Men,"Material : Cotton
Neck : Lapel collar
Sleeves : Half
Durable and comfortable
Fashionable and unique",1300,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1268,1268,Black & White Mixed Stripe Grey Polo T-shirt for Men,"Material : Cotton
Neck : Lapel collar
Sleeves : Half
Durable and comfortable
Fashionable and unique",1300,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1269,1269,Dark Blue & Light Blue Mixed Stripe Grey Polo T-shirt for Men,"Material : Cotton
Neck : Lapel collar
Sleeves : Half
Durable and comfortable
Fashionable and unique",1300,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1270,1270,White Hand Printed T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1271,1271,Yellow Stripe Polo T-shirt for Men,"Material : Cotton
Neck : Lapel collar
Sleeves : Half
Durable and comfortable
Fashionable and unique",1300,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1272,1272,In Nothing We Trust Printed White T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1273,1273,Black Guns N Roses Print T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1274,1274,Light Green Polo T-shirt for Men,"Material : Cotton
Neck : Lapel collar
Sleeves : Half
Durable and comfortable
Fashionable and unique",1300,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1275,1275,100% Cotton Black Anime Printed T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1276,1276,White Essential Printed T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1277,1277,100% Cotton Black Printed T-shirt for Men,"Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1278,1278,White Polo T-shirt for Men,"Material : Cotton
Neck : Lapel collar
Sleeves : Half
Durable and comfortable
Fashionable and unique",1300,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1279,1279,Yellow Polo T-shirt for Men,"Material : Cotton
Neck : Lapel collar
Sleeves : Half
Durable and comfortable
Fashionable and unique",1300,no rating,no review, https://cdn.sastodeal.com/catalog/product/19152/DRJ-01/GV3A0762.jpg,Clothing
1280,1280,Green Summer Windcheater For Men,"Material: Tofeta
Wind Proof
Water Proof

Size Chart



size
Length
Sleeve
Chest


L
26""
24""
42""


M
25""
23""
41""",999,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1281,1281,Blue Summer Windcheater For Men,"Material: Tofeta
Wind Proof
Water Proof

Size Chart



size
Length
Sleeve
Chest


L
26""
24""
42""


M
25""
23""
41""",999,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1282,1282,Black Summer Windcheater For Men,"Material: Tofeta
Wind Proof
Water Proof

Size Chart



size
Length
Sleeve
Chest


L
26""
24""
42""


M
25""
23""
41""",999,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1283,1283,Hills & Clouds Graphic Series Navy Blue T-Shirt (I Am Satisfied),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1284,1284,Hills & Clouds Graphic Series White T-Shirt (Tongba),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1285,1285,Hills & Clouds Graphic Series Light Blue T-Shirt (Tongba),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1286,1286,Hills & Clouds Graphic Series Grey T-Shirt (Tongba),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1287,1287,Hills & Clouds Graphic Series Maroon T-Shirt (Tongba),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1288,1288,Hills & Clouds Graphic Series Navy BLue T-Shirt (Tongba),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1289,1289,Hills & Clouds Echo Series White T-Shirt (Life Is Beautiful),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1290,1290,Hills & Clouds Echo Series Grey T-Shirt (Life Is Beautiful),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1291,1291,Hills & Clouds Echo Series Maroon T-Shirt (Life Is Beautiful),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1292,1292,Hills & Clouds Echo Series Navy Blue T-Shirt (Life Is Beautiful),"Crafted from a 100% High Quality Cotton
Breathable finish for your skin
Soft To The Touch
Collar Round Polo T-Shirt For Men
Machine Wash Hand wash",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1293,1293,Akatsuki Anime Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1294,1294,Monkey D. Luffy Anime Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1295,1295,Camping T Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1296,1296,Killua Anime Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1297,1297,Zoro Anime Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1298,1298,Dragon Ball Z Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1299,1299,Bella Ciao Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/1/1/113_2.jpg,Clothing
1300,1300,Luffy Anime Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1301,1301,Halloween Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1302,1302,Music Lovers Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1303,1303,Pink Floyd Band Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,1, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1304,1304,The Doors Band Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1305,1305,Alice In Chains Band Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1306,1306,Slipknot Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1307,1307,Valhalla Tokyo Revengers Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1308,1308,Donald Duck Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1309,1309,Demon Slayer Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1310,1310,Mix Band Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1311,1311,Jiraiya Anime Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1312,1312,Attack On Titan Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1313,1313,Jujutsu Kaisen Sukuna Printed T-Shirts For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1314,1314,Eminem Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1315,1315,Senku Anime Printed T-Shirt For Men And Women,"Brand: Nepali Bastra
Fabric: 100% Cotton
Neck: Round neck
Fit: Regular
Wash Care: Hand/Machine wash",399,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1316,1316,HOLI DAY Tshirt,"SIZECHART




Size


Weight Range



M

63kg to 72kg



L

73kg to 84kg",199,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1317,1317,PLACE YOUR HANDS HERE! Holi Special Tshirt,"SIZECHART




Size


Weight Range



M

63kg to 72kg



L

73kg to 84kg",199,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1318,1318,Polo Tshirt for men,yes,9,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1319,1319,Shangrila Buy 1 Get 1 Free Plain T-shirt For Men - White,"Brand: Shangri-La
Material: Cotton

Sleeves: Half sleeves


Occasion: Casual


Fit: Regular


Round Neckline

Wash Care: Hand or Machine Wash; Donot Bleach






Best for the casual summer wear.
 T-shirt Size according to weight



Size
Weight Range


XS
44kg to 52 kg


S
53kg to 62kg


M
63kg to 72kg


L
73kg to 84kg


XL
84kg to 92kg


2XL
93kg to 98kg


3XL
98.5kg to 110kg",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/g/r/grey_cotton_shirt.jpg,Clothing
1320,1320,Shangrila Buy 1 Get 1 Free Plain T-shirt For Men - Maroon And Black,"Brand: Shangri-La
Material: Cotton

Sleeves: Half sleeves


Occasion: Casual


Fit: Regular


Round Neckline

Wash Care: Hand or Machine Wash; Donot Bleach






Best for the casual summer wear.
 T-shirt Size according to weight



Size
Weight Range


XS
44kg to 52 kg


S
53kg to 62kg


M
63kg to 72kg


L
73kg to 84kg


XL
84kg to 92kg


2XL
93kg to 98kg


3XL
98.5kg to 110kg",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1321,1321,Shangrila Buy 1 Get 1 Free Plain T-shirt For Men - Blue And Black,"Brand: Shangri-La
Material: Cotton

Sleeves: Half sleeves


Occasion: Casual


Fit: Regular


Round Neckline

Wash Care: Hand or Machine Wash; Donot Bleach






Best for the casual summer wear.
 T-shirt Size according to weight



Size
Weight Range


XS
44kg to 52 kg


S
53kg to 62kg


M
63kg to 72kg


L
73kg to 84kg


XL
84kg to 92kg


2XL
93kg to 98kg


3XL
98.5kg to 110kg",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1322,1322,Shangrila Buy 1 Get 1 Free Plain T-shirt For Men - White And Black,"Brand: Shangri-La
Material: Cotton

Sleeves: Half sleeves


Occasion: Casual


Fit: Regular


Round Neckline

Wash Care: Hand or Machine Wash; Donot Bleach






Best for the casual summer wear.
 T-shirt Size according to weight



Size
Weight Range


XS
44kg to 52 kg


S
53kg to 62kg


M
63kg to 72kg


L
73kg to 84kg


XL
84kg to 92kg


2XL
93kg to 98kg


3XL
98.5kg to 110kg",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1323,1323,Pack Of 4 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1324,1324,Pack Of 4 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1325,1325,Pack Of 2 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1326,1326,Pack Of 2 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1327,1327,Pack Of 2 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1328,1328,Pack Of 2 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",1200,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1329,1329,Pack Of 2 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1330,1330,Pack Of 2 Anime Printed Tshirt,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",899,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1331,1331,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1332,1332,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1333,1333,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1334,1334,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",600,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1335,1335,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",600,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1336,1336,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1337,1337,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1338,1338,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1339,1339,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17334/BF-JACKET-10/19a.jpg,Clothing
1340,1340,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17333/BJRNG-FN-OO6/29a.jpg,Clothing
1341,1341,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17333/BJRNG-FN-OO6/29a.jpg,Clothing
1342,1342,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17333/BJRNG-FN-OO6/29a.jpg,Clothing
1343,1343,100% Cotton Printed T Shirt For Men,"Please check the size chart before purchase
Material: Cotton
Neck Type: Round Neck
Sleeves: half Sleeve
Style: Plain
Fit: Loose Fit
Type: Unisex",499,no rating,no review, https://cdn.sastodeal.com/catalog/product/17333/BJRNG-FN-OO6/29a.jpg,Clothing
